,,Overall,,,,,,Conf.,,Home,,Away,,Points,,,School Totals,,,,,,,,,,,,,,,,,
152,Long Island University NCAA,35,18,17,0.514,-8.61,-8.19,10,8,12,4,5,11,2696,2674,,1405,935,2055,0.455,279,815,0.342,547,786,0.696,367,1327,442,194,111,496,687,
153,Longwood,33,7,26,0.212,-18.31,-4.31,3,15,5,11,2,13,2088,2445,,1320,728,1764,0.413,226,691,0.327,406,591,0.687,263,1070,327,218,102,516,575,
154,Louisiana,34,27,7,0.794,7.58,-2.54,16,2,14,1,10,4,2829,2408,,1365,971,2093,0.464,297,818,0.363,590,775,0.761,435,1325,591,256,147,455,648,
155,Louisiana-Monroe,32,16,16,0.5,-6.27,-3.31,9,9,12,4,3,11,2235,2187,,1290,811,1863,0.435,288,801,0.36,325,453,0.717,294,1078,446,207,42,380,535,
156,Louisiana State,33,18,15,0.545,10.93,8.03,8,10,14,4,3,8,2559,2463,,1325,916,1926,0.476,268,774,0.346,459,628,0.731,317,1101,467,255,110,382,585,
157,Louisiana Tech,33,17,16,0.515,1.33,-0.12,7,11,11,5,2,10,2468,2331,,1325,838,1877,0.446,287,765,0.375,505,697,0.725,314,1137,470,196,131,405,569,
158,Louisville,36,22,14,0.611,14.3,9.08,9,9,16,6,4,7,2721,2533,,1460,969,2136,0.454,280,753,0.372,503,683,0.736,358,1313,491,251,214,425,585,
159,Loyola (IL) NCAA,38,32,6,0.842,10.38,1.81,15,3,14,1,9,4,2721,2377,,1520,995,1963,0.507,277,700,0.396,454,626,0.725,229,1222,593,241,90,472,528,
160,Loyola Marymount,31,11,20,0.355,-4.38,1.09,5,13,7,7,3,12,2226,2369,,1250,803,1815,0.442,199,573,0.347,421,593,0.71,377,1016,441,216,72,407,607,
161,Loyola (MD),31,9,22,0.29,-12.72,-5.25,6,12,8,6,1,16,2154,2326,,1255,797,1820,0.438,163,509,0.32,397,608,0.653,332,1076,360,218,97,414,614,
162,Maine,32,6,26,0.188,-14.64,-3.28,3,13,4,8,2,16,2140,2408,,1295,765,1871,0.409,225,743,0.303,385,560,0.688,304,1129,375,205,93,496,624,
163,Manhattan,31,14,17,0.452,-5.05,-4.15,9,9,8,3,5,8,2147,2175,,1260,737,1661,0.444,239,598,0.4,434,625,0.694,319,1030,433,186,121,482,616,
164,Marist,31,6,25,0.194,-12.48,-3.57,4,14,4,9,2,10,2239,2515,,1260,761,1710,0.445,280,802,0.349,437,612,0.714,233,1041,369,130,77,488,547,
165,Marquette,35,21,14,0.6,12.5,9.7,9,9,13,7,5,5,2846,2748,,1415,989,2081,0.475,385,924,0.417,483,600,0.805,314,1113,551,214,128,431,679,
166,Marshall NCAA,36,25,11,0.694,4.21,0.44,12,6,15,2,6,8,3017,2849,,1455,1042,2233,0.467,362,1013,0.357,571,747,0.764,288,1287,614,252,207,476,617,
167,Maryland-Baltimore County NCAA,36,25,11,0.694,-2.02,-3.84,12,4,15,2,9,7,2630,2466,,1440,926,2088,0.443,364,940,0.387,414,641,0.646,347,1245,547,269,87,440,592,
168,Maryland-Eastern Shore,32,7,25,0.219,-24.63,-7.57,3,13,6,5,0,18,1992,2473,,1280,710,1844,0.385,206,725,0.284,366,542,0.675,347,1065,347,151,57,417,548,
169,Maryland,32,19,13,0.594,13.78,7.94,8,10,15,3,2,8,2338,2140,,1285,811,1696,0.478,229,617,0.371,487,645,0.755,305,1149,452,138,137,438,511,
170,Massachusetts-Lowell,30,12,18,0.4,-9.54,-5.78,6,10,9,7,3,11,2286,2356,,1205,791,1719,0.46,215,621,0.346,489,690,0.709,282,970,435,209,86,405,538,
171,Massachusetts,33,13,20,0.394,-1.66,1.1,5,13,11,6,1,11,2374,2465,,1350,861,1918,0.449,293,732,0.4,359,481,0.746,300,1081,505,159,98,422,595,
172,McNeese State,29,12,17,0.414,-12.06,-6.1,8,10,7,5,5,12,2184,2209,,1170,780,1787,0.436,205,597,0.343,419,590,0.71,339,1144,327,156,133,416,505,
173,Memphis,34,21,13,0.618,1.8,2.16,10,8,14,5,5,5,2408,2420,,1380,828,1832,0.452,201,634,0.317,551,798,0.69,391,1165,442,202,128,467,583,
174,Mercer,34,19,15,0.559,-0.87,-3.5,11,7,11,3,7,9,2561,2373,,1380,878,1856,0.473,288,751,0.383,517,680,0.76,325,1176,490,182,55,424,582,
175,Miami (FL) NCAA,32,22,10,0.688,12.83,6.96,11,7,11,3,8,4,2361,2173,,1290,875,1881,0.465,247,678,0.364,362,547,0.662,317,1113,424,210,130,367,518,
176,Miami (OH),34,16,18,0.471,-3.56,-1.15,8,10,9,5,6,11,2449,2404,,1390,886,2007,0.441,301,878,0.343,376,548,0.686,336,1232,453,257,88,453,569,
177,Michigan State NCAA,35,30,5,0.857,22.41,7.1,16,2,16,1,8,1,2807,2271,,1405,991,1996,0.496,290,725,0.4,535,716,0.747,401,1439,670,143,251,459,640,
178,Michigan NCAA,41,33,8,0.805,19.03,9.41,13,5,15,1,6,5,3019,2596,,1655,1092,2335,0.468,361,1011,0.357,474,717,0.661,336,1365,585,261,126,379,643,
179,Middle Tennessee,33,25,8,0.758,10.29,2.83,16,2,12,2,12,2,2479,2188,,1330,902,1914,0.471,241,648,0.372,434,585,0.742,346,1182,468,201,76,413,650,
180,Milwaukee,33,16,17,0.485,-4.15,-4.25,8,10,9,7,6,9,2259,2260,,1330,834,1872,0.446,235,704,0.334,356,528,0.674,289,1146,429,196,125,412,545,
181,Minnesota,32,15,17,0.469,7.01,6.91,4,14,11,6,2,9,2405,2402,,1295,850,1971,0.431,218,630,0.346,487,692,0.704,371,1221,467,181,163,352,492,
182,Mississippi State,37,25,12,0.676,11.71,6.82,9,9,19,2,4,8,2716,2507,,1490,1000,2151,0.465,256,802,0.319,460,666,0.691,398,1336,491,243,198,483,614,
183,Mississippi Valley State,32,4,28,0.125,-21.41,-8.13,4,14,3,6,1,21,2075,2500,,1300,757,1977,0.383,171,568,0.301,388,575,0.675,393,1136,327,186,55,421,658,
184,Mississippi,32,12,20,0.375,6.85,9.16,5,13,10,8,1,10,2426,2500,,1300,841,1999,0.421,251,788,0.319,493,675,0.73,393,1214,468,200,131,365,609,
185,Missouri-Kansas City,32,10,22,0.313,-10.19,-1.02,5,9,6,8,3,11,2251,2447,,1285,756,1859,0.407,284,845,0.336,455,640,0.711,259,1018,354,202,81,411,681,
186,Missouri State,33,18,15,0.545,3.08,0.45,7,11,10,5,4,8,2313,2197,,1325,851,1952,0.436,234,707,0.331,377,527,0.715,389,1276,425,153,134,382,575,
187,Missouri NCAA,33,20,13,0.606,13.81,9.19,10,8,13,3,5,6,2399,2246,,1330,794,1765,0.45,306,799,0.383,505,688,0.734,332,1225,443,170,140,469,594,
188,Monmouth,31,11,20,0.355,-2.41,-1.24,7,11,6,6,4,12,2336,2372,,1280,787,1718,0.458,223,574,0.389,539,758,0.711,276,1115,399,197,73,473,675,
189,Montana State,32,13,19,0.406,-8.69,-3.53,6,12,8,6,3,12,2434,2524,,1295,817,1929,0.424,257,731,0.352,543,746,0.728,357,1167,401,176,66,399,645,
190,Montana NCAA,34,26,8,0.765,6.28,-2.25,16,2,14,0,8,6,2625,2329,,1380,944,2021,0.467,186,549,0.339,551,780,0.706,400,1258,428,263,114,422,716,
191,Morehead State,29,8,21,0.276,-10.65,-1.91,4,14,7,6,1,15,2043,2204,,1165,712,1655,0.43,204,631,0.323,415,592,0.701,338,1041,344,165,86,456,598,
192,Morgan State,31,13,18,0.419,-15.67,-11.97,7,8,8,2,3,15,2273,2338,,1260,787,1883,0.418,161,478,0.337,538,742,0.725,421,1187,389,222,88,435,628,
193,Mount St. Mary's,32,18,14,0.563,-8.15,-8.05,12,6,12,3,6,11,2331,2301,,1295,809,1778,0.455,323,853,0.379,390,532,0.733,212,918,447,221,125,351,492,
194,Murray State NCAA,32,26,6,0.813,6.87,-3.53,16,2,14,2,10,3,2515,2117,,1280,870,1803,0.483,271,719,0.377,504,687,0.734,340,1186,471,216,104,384,560,
195,Navy,32,20,12,0.625,-6.93,-7.22,11,7,9,6,9,6,2199,2125,,1285,771,1736,0.444,206,621,0.332,451,627,0.719,342,1113,450,206,41,453,553,
196,Nebraska-Omaha,31,9,22,0.29,-9.88,0.33,4,10,8,4,1,15,2373,2588,,1260,877,1912,0.459,254,694,0.366,365,517,0.706,281,1044,405,177,83,409,498,
197,Nebraska,33,22,11,0.667,10.99,7.32,13,5,16,1,4,8,2386,2265,,1325,820,1906,0.43,232,670,0.346,514,716,0.718,356,1191,446,200,183,362,565,
198,Nevada-Las Vegas,33,20,13,0.606,7.2,1.87,8,10,13,6,5,6,2753,2577,,1345,978,2000,0.489,185,554,0.334,612,868,0.705,393,1333,535,184,146,473,580,
199,Nevada NCAA,37,29,8,0.784,14.44,4.93,15,3,14,1,11,3,3055,2703,,1500,1049,2238,0.469,354,904,0.392,603,812,0.743,339,1316,598,230,150,357,630,
200,New Hampshire,31,10,21,0.323,-8.38,-4.32,6,10,8,7,2,12,2103,2085,,1240,725,1803,0.402,252,776,0.325,401,544,0.737,352,1189,369,111,56,362,555,
201,New Mexico State NCAA,34,28,6,0.824,9.06,-1.1,12,2,14,1,8,3,2572,2183,,1365,963,2104,0.458,258,773,0.334,388,603,0.643,427,1402,482,189,102,429,604,
202,New Mexico,34,19,15,0.559,5.81,3.3,12,6,13,4,4,8,2795,2641,,1365,939,2065,0.455,367,979,0.375,550,708,0.777,315,1073,539,251,96,422,696,
203,New Orleans,33,16,17,0.485,-9.01,-5.78,11,7,10,3,5,13,2297,2322,,1325,815,1795,0.454,159,442,0.36,508,755,0.673,367,1124,483,238,116,498,622,
204,Niagara,33,19,14,0.576,-4.84,-4.21,12,6,9,5,10,7,2748,2769,,1330,944,2124,0.444,272,759,0.358,588,808,0.728,390,1286,397,171,143,373,579,
205,Nicholls State,32,21,11,0.656,-3.54,-5.86,15,3,12,3,9,7,2641,2411,,1280,941,1994,0.472,260,729,0.357,499,696,0.717,353,1189,474,307,126,490,712,
206,NJIT,30,14,16,0.467,-7.25,-5.53,7,7,10,7,4,9,2248,2197,,1210,808,1803,0.448,236,653,0.361,396,579,0.684,331,1063,417,246,97,399,556,
207,Norfolk State,33,14,19,0.424,-12.98,-10.18,11,5,8,6,5,11,2399,2417,,1325,857,1991,0.43,254,707,0.359,429,639,0.671,411,1270,450,206,114,507,693,
208,North Carolina-Asheville,34,21,13,0.618,-3.92,-3.57,13,5,14,2,7,10,2557,2499,,1385,912,1940,0.47,277,703,0.394,456,615,0.741,280,1152,522,252,114,468,628,
209,North Carolina A&T,35,20,15,0.571,-12.57,-11.2,11,5,12,0,5,13,2623,2605,,1415,929,2010,0.462,213,707,0.301,552,776,0.711,344,1252,534,212,80,482,629,
210,North Carolina Central NCAA,35,19,16,0.543,-13.19,-12.31,9,7,12,2,3,13,2520,2425,,1405,949,2060,0.461,212,640,0.331,410,597,0.687,410,1336,545,179,117,495,650,
211,North Carolina-Greensboro NCAA,35,27,8,0.771,4.54,-3.87,15,3,16,1,8,6,2562,2189,,1430,924,2073,0.446,331,936,0.354,383,549,0.698,417,1306,487,267,132,481,650,
212,North Carolina State NCAA,33,21,12,0.636,12.91,6.7,11,7,16,3,4,5,2682,2477,,1325,965,2054,0.47,263,707,0.372,489,702,0.697,400,1176,531,244,122,400,609,
213,North Carolina-Wilmington,32,11,21,0.344,-7.52,-1.15,7,11,8,5,2,11,2542,2668,,1305,920,2109,0.436,244,705,0.346,458,664,0.69,441,1310,487,164,67,414,586,
214,North Carolina NCAA,37,26,11,0.703,20.08,11.78,11,7,12,3,6,5,3018,2711,,1485,1105,2417,0.457,305,849,0.359,503,677,0.743,511,1570,673,212,149,446,587,
215,North Dakota State,32,15,17,0.469,-1.86,-1.58,5,9,8,6,5,10,2382,2264,,1285,837,1783,0.469,294,778,0.378,414,544,0.761,231,1102,422,145,76,402,556,
216,North Dakota,32,12,20,0.375,-7.63,-0.2,6,12,7,6,2,13,2427,2612,,1305,863,1879,0.459,233,685,0.34,468,663,0.706,225,983,409,253,58,417,605,
217,North Florida,33,14,19,0.424,-11.4,-1.74,7,7,10,2,4,17,2668,2873,,1325,939,2058,0.456,357,945,0.378,433,570,0.76,313,1161,490,173,126,478,505,
218,North Texas,38,20,18,0.526,1.16,-0.4,8,10,14,6,6,11,2828,2703,,1540,1012,2243,0.451,302,849,0.356,502,760,0.661,405,1451,475,195,112,495,723,
219,Northeastern,33,23,10,0.697,3.64,-1.61,14,4,12,2,9,5,2472,2270,,1335,859,1776,0.484,302,804,0.376,452,617,0.733,258,1083,523,220,82,450,575,
220,Northern Arizona,32,5,27,0.156,-14.66,-1.03,2,16,2,10,3,14,2100,2512,,1290,698,1750,0.399,178,584,0.305,526,750,0.701,313,1074,314,180,100,497,632,
221,Northern Colorado,38,26,12,0.684,3.61,-2.27,11,7,14,3,7,8,3080,2776,,1535,1103,2347,0.47,334,929,0.36,540,784,0.689,356,1425,454,203,138,465,721,
222,Northern Illinois,32,13,19,0.406,-6.71,-1.71,6,12,11,4,1,13,2319,2407,,1285,849,1860,0.456,169,512,0.33,452,622,0.727,314,1102,295,213,58,378,593,
223,Northern Iowa,32,16,16,0.5,4.01,3.87,7,11,12,4,1,9,2056,1990,,1285,720,1714,0.42,229,684,0.335,387,537,0.721,263,1109,345,166,80,364,481,
224,Northern Kentucky,32,22,10,0.688,4.83,-4.07,15,3,12,2,8,6,2486,2112,,1280,898,1889,0.475,258,756,0.341,432,591,0.731,309,1175,521,233,103,399,586,
225,Northwestern State,29,4,25,0.138,-21.02,-4.18,1,17,1,11,3,13,1868,2264,,1160,692,1678,0.412,125,448,0.279,359,588,0.611,359,1035,279,180,122,496,573,
226,Northwestern,32,15,17,0.469,9.63,8.37,6,12,11,6,3,9,2203,2127,,1290,773,1813,0.426,255,720,0.354,402,538,0.747,320,1059,447,156,136,374,605,
227,Notre Dame,36,21,15,0.583,13.65,7.94,8,10,11,6,5,7,2698,2471,,1455,945,2131,0.443,300,838,0.358,508,670,0.758,384,1324,520,208,131,355,470,
228,Oakland,33,19,14,0.576,-1.82,-3.76,10,8,11,4,7,8,2580,2516,,1330,884,1966,0.45,275,782,0.352,537,697,0.77,326,1202,553,200,165,434,540,
229,Ohio State NCAA,34,25,9,0.735,17.67,9.03,15,3,16,2,6,2,2591,2297,,1375,951,1980,0.48,239,678,0.353,450,616,0.731,330,1246,499,209,131,399,595,
230,Ohio,31,14,17,0.452,-2.52,-1.65,7,11,11,5,2,10,2334,2353,,1280,839,1893,0.443,244,661,0.369,412,578,0.713,257,1126,443,207,102,412,500,
231,Oklahoma State,36,21,15,0.583,12.45,9.12,8,10,15,6,3,7,2757,2637,,1450,959,2224,0.431,296,851,0.348,543,717,0.757,463,1348,512,237,143,466,692,
232,Oklahoma NCAA,32,18,14,0.563,13.81,10.56,8,10,13,2,2,9,2718,2614,,1295,954,2063,0.462,300,836,0.359,510,684,0.746,337,1229,479,208,151,428,551,
233,Old Dominion,32,25,7,0.781,9.27,-1.27,15,3,12,2,10,3,2347,2010,,1290,844,1888,0.447,228,639,0.357,431,623,0.692,373,1207,483,239,139,332,509,
234,Oral Roberts,32,11,21,0.344,-6.67,1.05,5,9,8,5,3,14,2332,2484,,1310,879,2010,0.437,220,641,0.343,354,517,0.685,440,1226,453,174,112,411,565,
235,Oregon State,32,16,16,0.5,7.32,4.57,7,11,12,4,1,9,2339,2251,,1300,830,1779,0.467,192,583,0.329,487,688,0.708,332,1119,475,212,116,424,642,
236,Oregon,36,23,13,0.639,10.7,4.84,10,8,16,3,4,7,2817,2606,,1460,986,2155,0.458,324,908,0.357,521,683,0.763,372,1262,556,248,152,434,712,
237,Pacific,32,14,18,0.438,-0.55,1.8,9,9,8,8,6,9,2280,2316,,1290,804,1782,0.451,151,459,0.329,521,715,0.729,332,1086,395,197,129,368,581,
238,Penn State,39,26,13,0.667,15.85,7.79,9,9,15,4,6,7,2915,2601,,1570,1057,2291,0.461,294,759,0.387,507,722,0.702,422,1385,540,283,193,463,685,
239,Pennsylvania NCAA,33,24,9,0.727,2.24,-3.17,12,2,11,3,9,4,2506,2274,,1355,893,1949,0.458,291,831,0.35,429,651,0.659,283,1240,508,194,91,390,566,
240,Pepperdine,32,6,26,0.188,-6.51,1.82,2,16,5,11,0,14,2283,2516,,1290,822,1829,0.449,186,542,0.343,453,646,0.701,324,1077,449,155,69,376,575,
241,Pittsburgh,32,8,24,0.25,-1.87,8.47,0,18,7,11,0,10,1985,2316,,1290,678,1673,0.405,258,795,0.325,371,534,0.695,247,1007,398,138,112,443,553,
242,Portland State,34,20,14,0.588,-0.14,-1.05,9,9,8,5,10,6,2897,2698,,1375,1034,2333,0.443,300,883,0.34,529,751,0.704,488,1306,548,333,118,431,746,
243,Portland,32,10,22,0.313,-6.61,2.43,4,14,7,9,3,9,2221,2372,,1290,781,1745,0.448,255,665,0.383,404,596,0.678,205,1014,387,165,127,383,576,
244,Prairie View,34,16,18,0.471,-10.13,-7.71,12,6,10,2,5,15,2559,2609,,1370,890,2043,0.436,247,752,0.328,532,793,0.671,400,1182,439,257,103,460,748,
245,Presbyterian,32,11,21,0.344,-14.32,-5.53,4,14,8,8,2,13,2124,2273,,1285,749,1760,0.426,276,772,0.358,350,510,0.686,290,1003,368,175,62,368,460,
246,Princeton,29,13,16,0.448,-2.44,-1.97,5,9,7,5,5,9,2106,2083,,1200,753,1660,0.454,287,767,0.374,313,443,0.707,220,949,367,137,90,334,504,
247,Providence NCAA,35,21,14,0.6,11.12,10.23,10,8,13,4,4,7,2575,2544,,1425,899,2037,0.441,223,671,0.332,554,787,0.704,362,1247,485,238,128,430,624,
248,Purdue NCAA,37,30,7,0.811,23.41,8.74,15,3,16,1,8,2,2974,2431,,1485,1033,2097,0.493,353,840,0.42,555,747,0.743,311,1295,598,211,180,399,580,
249,Quinnipiac,33,12,21,0.364,-9.5,-4.44,7,11,6,6,3,12,2364,2531,,1355,787,1864,0.422,303,893,0.339,487,690,0.706,330,1142,404,182,86,446,566,
250,Radford NCAA,36,23,13,0.639,-2.61,-4.08,12,6,12,2,7,10,2422,2336,,1465,850,2000,0.425,277,793,0.349,445,614,0.725,414,1244,442,226,105,441,596,
251,Rhode Island NCAA,34,26,8,0.765,11.81,4.61,15,3,15,1,7,4,2583,2338,,1370,954,2097,0.455,236,670,0.352,439,630,0.697,386,1170,520,249,118,362,645,
252,Rice,31,7,24,0.226,-8.63,-0.04,4,14,5,10,2,13,2114,2347,,1250,711,1751,0.406,260,818,0.318,432,646,0.669,326,1140,378,166,66,460,509,
253,Richmond,32,12,20,0.375,-0.17,3.61,9,9,6,9,4,8,2297,2418,,1295,843,1830,0.461,222,664,0.334,389,544,0.715,248,973,486,244,77,373,518,
254,Rider,32,22,10,0.688,0.98,-2.62,15,3,12,1,8,7,2620,2505,,1285,932,2004,0.465,243,678,0.358,513,844,0.608,421,1253,459,241,109,424,637,
255,Robert Morris,33,16,17,0.485,-7.99,-6.11,9,9,4,6,9,11,2272,2334,,1325,794,1932,0.411,242,729,0.332,442,663,0.667,392,1176,382,256,90,489,662,
256,Rutgers,34,15,19,0.441,5.5,6.83,3,15,13,9,0,9,2216,2204,,1375,830,2043,0.406,145,501,0.289,409,635,0.644,447,1317,333,240,136,397,583,
257,Sacramento State,32,7,25,0.219,-8.91,-0.74,4,14,6,9,1,12,2157,2358,,1285,800,1802,0.444,202,570,0.354,355,519,0.684,266,1024,420,172,110,385,586,
258,Sacred Heart,31,10,21,0.323,-11.38,-6.98,5,13,5,9,4,11,2129,2237,,1245,796,1823,0.437,179,599,0.299,358,540,0.663,373,1238,400,149,72,460,571,
259,Saint Francis (PA),31,18,13,0.581,-6.13,-6.71,12,6,11,3,7,10,2450,2355,,1260,860,1846,0.466,250,671,0.373,480,632,0.759,274,1046,416,209,72,359,496,
260,Saint Joseph's,32,16,16,0.5,3.78,1.9,10,8,10,3,4,9,2371,2311,,1290,826,1952,0.423,255,756,0.337,464,675,0.687,289,1201,447,203,92,320,497,
261,Saint Louis,33,17,16,0.515,2.58,2.92,9,9,12,6,3,7,2170,2157,,1325,731,1734,0.422,185,573,0.323,523,802,0.652,387,1188,393,198,146,420,596,
262,Saint Mary's (CA),36,30,6,0.833,12.86,0.33,16,2,18,2,11,1,2772,2321,,1455,1014,1970,0.515,284,692,0.41,460,598,0.769,298,1212,557,160,94,357,556,
263,Saint Peter's,32,14,18,0.438,-5.24,-4.36,6,12,8,5,3,12,2085,2113,,1310,740,1762,0.42,253,750,0.337,352,488,0.721,292,1050,378,211,101,416,601,
264,Sam Houston State,36,21,15,0.583,-5.14,-4.8,12,6,14,2,5,10,2571,2477,,1445,900,2115,0.426,257,762,0.337,514,719,0.715,430,1353,527,220,62,473,706,
265,Samford,32,10,22,0.313,-11.1,-3.37,6,12,8,6,2,14,2483,2639,,1280,870,1846,0.471,289,774,0.373,454,594,0.764,263,974,530,230,76,435,527,
266,San Diego State NCAA,33,22,11,0.667,12.23,3.91,11,7,13,2,5,7,2545,2240,,1320,902,1967,0.459,239,709,0.337,502,702,0.715,364,1250,488,206,107,394,564,
267,San Diego,34,20,14,0.588,2.86,0.49,9,9,12,7,8,6,2385,2264,,1370,802,1775,0.452,289,794,0.364,492,692,0.711,249,1117,475,186,138,445,699,
268,San Francisco,39,22,17,0.564,1.13,1.63,9,9,16,6,4,9,2685,2681,,1570,952,2254,0.422,333,984,0.338,448,663,0.676,381,1390,526,212,140,464,745,
269,San Jose State,30,4,26,0.133,-8.74,2.91,1,17,3,11,1,14,1974,2260,,1210,705,1618,0.436,178,485,0.367,386,558,0.692,277,1073,385,135,69,488,569,
270,Santa Clara,31,11,20,0.355,-7.01,0.61,8,10,6,11,5,5,2048,2224,,1245,718,1674,0.429,232,682,0.34,380,524,0.725,243,887,404,168,73,350,537,
271,Savannah State,32,15,17,0.469,-15.36,-5.06,12,4,10,2,4,13,2754,2991,,1295,940,2350,0.4,391,1304,0.3,483,694,0.696,423,1222,504,301,89,448,608,
272,Seattle,34,20,14,0.588,-2.32,-3.09,8,6,16,3,3,10,2589,2468,,1375,881,1975,0.446,312,844,0.37,515,698,0.738,365,1296,462,167,123,484,692,
273,Seton Hall NCAA,34,22,12,0.647,15.67,10.11,10,8,14,3,5,6,2701,2512,,1370,971,2072,0.469,250,685,0.365,509,729,0.698,409,1302,527,210,117,432,614,
274,Siena,32,8,24,0.25,-10.46,-2.99,4,14,7,8,1,15,2166,2405,,1325,752,1790,0.42,220,600,0.367,442,652,0.678,352,1146,355,153,104,483,641,
275,South Alabama,32,14,18,0.438,-5.43,-2.87,7,11,11,4,2,13,2228,2218,,1285,752,1783,0.422,252,779,0.323,472,674,0.7,300,1163,396,171,125,479,612,
276,South Carolina State,32,10,22,0.313,-20.18,-8.78,6,10,8,5,2,16,2355,2660,,1290,828,1946,0.425,206,615,0.335,493,706,0.698,363,1101,352,169,77,444,612,
277,South Carolina Upstate,32,7,25,0.219,-17.46,-4.35,2,12,6,7,0,17,2424,2723,,1290,881,2045,0.431,328,952,0.345,334,460,0.726,335,1062,449,195,86,370,566,
278,South Carolina,33,17,16,0.515,9.45,9.23,7,11,10,5,4,8,2313,2277,,1330,756,1899,0.398,240,709,0.339,561,801,0.7,415,1228,423,180,105,455,661,
279,South Dakota State NCAA,35,28,7,0.8,6.84,-0.38,13,1,15,0,8,5,2958,2599,,1415,1003,2147,0.467,374,927,0.403,578,759,0.762,308,1360,467,172,80,353,562,
280,South Dakota,35,26,9,0.743,6.17,-2.6,11,3,13,2,9,5,2832,2404,,1400,1017,2136,0.476,243,684,0.355,555,740,0.75,353,1319,463,239,69,388,592,
281,South Florida,32,10,22,0.313,-7.27,0.05,3,15,7,11,3,10,2026,2260,,1285,707,1691,0.418,207,574,0.361,405,560,0.723,309,1066,379,163,76,449,546,
282,Southeast Missouri State,31,14,17,0.452,-8.13,-4.88,8,10,7,7,6,9,2355,2413,,1250,796,1729,0.46,289,738,0.392,474,650,0.729,273,1005,423,178,54,388,553,
283,Southeastern Louisiana,34,22,12,0.647,-6.4,-6.2,15,3,10,3,10,7,2439,2357,,1360,867,1911,0.454,250,712,0.351,455,692,0.658,357,1158,498,225,98,468,568,
284,Southern California,36,24,12,0.667,12.82,6.29,12,6,13,5,6,5,2798,2563,,1460,1022,2174,0.47,296,787,0.376,458,649,0.706,370,1252,569,228,145,383,568,
285,SIU Edwardsville,30,9,21,0.3,-12.43,-3.36,5,13,4,9,5,11,2090,2362,,1200,734,1759,0.417,212,654,0.324,410,580,0.707,324,1024,373,144,82,409,645,
286,Southern Illinois,33,20,13,0.606,1.37,0.65,11,7,13,3,5,8,2308,2280,,1340,839,1817,0.462,215,604,0.356,415,596,0.696,281,1079,464,247,118,420,588,
287,Southern Methodist,33,17,16,0.515,9.08,3.66,6,12,13,5,2,8,2293,2114,,1320,814,1835,0.444,281,741,0.379,384,560,0.686,365,1109,474,244,99,383,535,
288,Southern Mississippi,34,16,18,0.471,-4.26,1.31,7,11,11,3,2,11,2401,2449,,1365,872,1958,0.445,254,749,0.339,403,573,0.703,254,1035,500,237,59,333,528,
289,Southern Utah,32,13,19,0.406,-7.64,-0.88,5,13,9,5,2,13,2416,2583,,1290,824,1887,0.437,253,706,0.358,515,698,0.738,268,1084,374,166,98,408,699,
290,Southern,33,15,18,0.455,-14.54,-9.57,10,8,11,3,4,14,2279,2369,,1330,781,1936,0.403,177,524,0.338,540,793,0.681,429,1285,370,187,121,435,629,
291,St. Bonaventure NCAA,34,26,8,0.765,8.87,2.61,14,4,13,1,9,4,2620,2407,,1380,884,1958,0.451,255,661,0.386,597,794,0.752,344,1208,472,238,118,391,674,
292,St. Francis (NY),31,13,18,0.419,-12.25,-7.32,10,8,10,3,3,13,2260,2357,,1260,784,1889,0.415,271,783,0.346,421,591,0.712,322,1046,357,225,82,390,668,
293,St. John's (NY),33,16,17,0.485,10.29,10.69,4,14,9,7,2,7,2412,2397,,1345,867,1999,0.434,232,706,0.329,446,602,0.741,288,1109,422,282,171,393,614,
294,Stanford,35,19,16,0.543,8.08,7.14,11,7,14,5,4,7,2655,2622,,1410,925,2006,0.461,233,632,0.369,572,835,0.685,395,1368,469,183,122,525,633,
295,Stephen F. Austin NCAA,35,28,7,0.8,2.67,-6.46,14,4,16,1,9,5,2819,2386,,1400,1000,2059,0.486,242,651,0.372,577,819,0.705,400,1248,499,357,106,540,763,
296,Stetson,32,12,20,0.375,-12.38,-6.46,4,10,7,9,5,11,2412,2496,,1290,907,2053,0.442,250,726,0.344,348,518,0.672,292,1099,471,228,87,350,586,
297,Stony Brook,32,13,19,0.406,-5.09,-2.28,7,9,7,7,6,11,2205,2249,,1290,779,1866,0.417,249,757,0.329,398,606,0.657,364,1152,427,261,94,448,647,
298,Syracuse NCAA,37,23,14,0.622,12.89,10.02,8,10,14,5,4,6,2466,2360,,1500,832,1995,0.417,208,656,0.317,594,808,0.735,433,1375,395,258,197,460,611,
299,Temple,33,17,16,0.515,7.25,7.79,8,10,8,5,4,10,2308,2326,,1330,845,1989,0.425,271,773,0.351,347,509,0.682,337,1120,420,220,108,357,580,
300,Tennessee-Martin,31,10,21,0.323,-10.51,-4.96,5,13,5,9,5,12,2135,2253,,1255,808,1805,0.448,210,650,0.323,309,426,0.725,306,1086,390,214,105,449,568,
301,Tennessee State,30,15,15,0.5,-5.34,-2.98,10,8,9,5,6,9,1997,2010,,1220,669,1574,0.425,223,664,0.336,436,590,0.739,261,989,326,213,86,442,563,
302,Tennessee Tech,33,19,14,0.576,-5.83,-3.54,10,8,11,3,5,10,2413,2388,,1325,844,1924,0.439,242,697,0.347,483,710,0.68,334,1174,471,252,107,471,649,
